Date,Gender,Service,Age,Location,Likes,Share,Comments ,Engagements ,Text
2021-12-30T19:56:11.995Z,Female,Kaafiye,34,Gabiley,1200,700,200,5600,Telesom is the leading Telecom in Somaliland 
2021-12-31T17:16:01.168Z,Female,Waafi,43,Berbera,2500,900,250,7500,"Telesom innovate new service, I like your services "
2021-12-30T16:47:34.685Z,Female,Internet,32,Ceerigabo,850,150,100,3300,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-31T00:07:54.511Z,Male,Aqoonmaal,17,Gabiley,920,220,300,4500,Telesom are always telecom pioneers
2021-12-30T15:52:30.802Z,Male,Mushaax,27,Oodweyne,2820,3553,2906,1746,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-31T18:56:46.113Z,Male,Kaafiye,30,Buuhoodle,3553,167,3821,2719,Telesom is always first 
2021-12-31T05:41:21.505Z,Female,Waafi,30,Borama,306,4088,257,2927,I always like your new services 
2021-12-30T14:54:11.577Z,Female,Internet,23,Berbera,1547,1697,3176,1165,Thanks for you innovation 
2021-12-30T23:52:31.608Z,Male,Aqoonmaal,30,Laascaanod,4052,3124,3988,1032,I like your qaulity service
2021-12-31T00:57:01.927Z,Female,Mushaax,25,Gabiley,2812,967,3376,799,Telesom is always first 
2022-01-01T02:36:53.653Z,Male,Kaafiye,21,Borama,307,1446,1728,1276,Thanks for you innovation 
2022-01-01T00:34:15.800Z,Female,Waafi,35,Burco,1518,1344,581,2087,I always like your new services 
2021-12-29T18:40:08.980Z,Male,Internet,18,Borama,1109,2249,3181,3774,Telesom are always telecom pioneers
2021-12-30T11:47:57.650Z,Female,Aqoonmaal,20,Laascaanod,1531,3987,318,934,I always like your new services 
2021-12-31T08:16:59.907Z,Female,Mushaax,20,Laascaanod,120,3705,2831,3199,"Telesom innovate new service, I like your services "
2021-12-31T14:34:02.811Z,Female,Kaafiye,17,Buuhoodle,728,2409,378,4417,Telesom is always first 
2021-12-30T14:33:01.939Z,Female,Waafi,37,Oodweyne,3391,1566,3141,4184,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-30T22:41:30.108Z,Female,Internet,27,Burco,2936,3724,702,4078,Thanks for you innovation 
2021-12-30T15:06:20.301Z,Male,Aqoonmaal,22,Borama,974,3356,3883,3776,I always like your new services 
2021-12-28T21:28:04.540Z,Male,Mushaax,42,Oodweyne,3170,342,1345,2586,I like your qaulity service
2021-12-31T00:37:12.281Z,Female,Kaafiye,26,Burco,3048,1621,3519,4490,I always like your new services 
2021-12-26T14:08:55.953Z,Female,Waafi,30,Berbera,4296,3476,2466,1308,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-06T02:03:13.018Z,Female,Internet,41,Hargeisa,1433,4114,3199,1657,Telesom are always telecom pioneers
2021-12-30T08:35:26.886Z,Female,Aqoonmaal,38,Buuhoodle,1498,3646,3350,946,Telesom is always first 
2021-12-30T10:56:30.584Z,Male,Mushaax,30,Gabiley,526,3072,1740,3456,Telesom is the leading Telecom in Somaliland 
2021-12-29T13:57:02.114Z,Female,Kaafiye,29,Buuhoodle,3454,3438,299,751,Telesom is always first 
2021-12-31T21:19:33.761Z,Male,Waafi,29,Oodweyne,2088,3192,260,699,Thanks for you innovation 
2022-01-01T09:50:54.661Z,Male,Internet,38,Ceerigabo,549,2384,3217,1970,"Telesom innovate new service, I like your services "
2021-12-30T17:50:06.408Z,Male,Aqoonmaal,21,Ceerigabo,4027,3418,2560,3524,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-30T20:21:59.561Z,Male,Mushaax,16,Gabiley,2682,3727,1250,964,"Telesom innovate new service, I like your services "
2021-12-29T19:56:07.896Z,Female,Kaafiye,31,Oodweyne,1257,3079,1188,1697,I like your qaulity service
2021-12-30T15:46:00.521Z,Male,Waafi,23,Berbera,2176,1883,525,1298,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-31T23:25:35.535Z,Female,Internet,29,Buuhoodle,3375,1823,1389,3489,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-31T13:07:17.507Z,Female,Aqoonmaal,23,Berbera,3435,3023,1794,2072,"Telesom innovate new service, I like your services "
2021-12-31T19:35:12.397Z,Male,Mushaax,45,Laascaanod,3271,3612,3745,4057,Telesom are always telecom pioneers
2021-12-30T20:48:20.308Z,Female,Kaafiye,16,Oodweyne,4029,456,1573,3661,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-31T08:07:15.553Z,Male,Waafi,32,Ceerigabo,4074,247,1231,2035,Telesom are always telecom pioneers
2021-12-29T13:39:37.992Z,Male,Internet,45,Laascaanod,1132,2665,745,3672,I like your qaulity service
2021-12-31T15:32:46.278Z,Male,Aqoonmaal,34,Burco,4447,1112,788,3852,I always like your new services 
2022-01-01T01:40:48.877Z,Female,Mushaax,39,Laascaanod,2588,2963,698,3662,"Telesom innovate new service, I like your services "
2021-12-31T21:05:35.529Z,Male,Kaafiye,29,Borama,3038,2441,195,4039,Thanks for you innovation 
2021-12-31T00:33:28.860Z,Female,Waafi,27,Laascaanod,3829,3645,2243,654,Telesom are always telecom pioneers
2021-12-27T16:04:31.996Z,Female,Internet,21,Buuhoodle,1470,874,641,198,Thanks for you innovation 
2022-01-01T10:35:03.476Z,Male,Aqoonmaal,20,Gabiley,2255,1448,2748,2502,Telesom are always telecom pioneers
2022-01-01T17:46:35.434Z,Female,Mushaax,45,Berbera,3886,3431,572,2424,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-02T01:13:06.996Z,Male,Kaafiye,19,Hargeisa,1884,2260,976,3927,Thanks for you innovation 
2022-01-02T00:02:26.775Z,Male,Waafi,35,Buuhoodle,1881,3040,3891,2117,I always like your new services 
2022-01-02T00:04:47.806Z,Male,Internet,23,Buuhoodle,324,784,815,2505,I like your qaulity service
2022-01-01T10:47:18.639Z,Female,Aqoonmaal,36,Borama,4373,3790,2460,2370,"Telesom innovate new service, I like your services "
2021-12-30T09:22:13.234Z,Female,Mushaax,41,Hargeisa,886,1819,3879,2756,Telesom is the leading Telecom in Somaliland 
2022-01-01T09:48:37.649Z,Female,Kaafiye,42,Burco,1594,3365,3648,1302,Telesom is always first 
2021-12-30T03:17:00.743Z,Female,Waafi,27,Buuhoodle,2104,844,3385,1252,I always like your new services 
2022-01-01T21:05:27.558Z,Female,Internet,17,Borama,1795,925,2775,3541,Thanks for you innovation 
